player_name,player_id,season,poss,mp,raptor_offense,raptor_defense,raptor_total
Precious Achiuwa,achiupr01,2023,2328,1140,-1.77117981,-0.283672608,-2.054852418
Steven Adams,adamsst01,2023,2391,1133,0.416278908,3.550985038,3.967263946
Bam Adebayo,adebaba01,2023,6933,3448,-1.279139764,2.528053482,1.248913718
Ochai Agbaji,agbajoc01,2023,2604,1209,raptor_offense,raptor_defense,raptor_total
Santi Aldama,aldamsa01,2023,3824,1783,-0.38597351,4.743514728,4.357541218
Nickeil Alexander-Walker,alexani01,2023,2185,1032,-0.139953487,6.149377773,6.009424286
Grayson Allen,allengr01,2023,4534,2121,0.106066536,7.555240818,7.661307354
Jarrett Allen,allenja01,2023,4833,2411,raptor_offense,raptor_defense,raptor_total
Jose Alvarado,alvarjo01,2023,2778,1310,0.352086558,8.961103863,9.313190421
Kyle Anderson,anderky01,2023,4359,2061,0.598106581,10.36696691,10.96507349
Giannis Antetokounmpo,antetgi01,2023,4574,2115,0.844126604,11.77282995,12.61695656
Thanasis Antetokounmpo,antetth01,2023,460,211,raptor_offense,raptor_defense,raptor_total
Cole Anthony,anthoco01,2023,3230,1552,1.090146627,13.178693,14.26883963
O.G. Anunoby,anunoog01,2023,4888,2386,1.336166649,14.58455604,15.92072269
Ryan Arcidiacono,arcidry01,2023,375,172,1.582186672,15.99041909,17.57260576
Deni Avdija,avdijde01,2023,4198,2020,raptor_offense,raptor_defense,raptor_total
Deandre Ayton,aytonde01,2023,4842,2354,1.828206695,17.39628213,19.22448883
Udoka Azubuike,azubuud01,2023,785,359,2.074226718,18.80214518,20.8763719
Marvin Bagley III,baglema01,2023,2066,990,2.32024674,20.20800822,22.52825496
Patrick Baldwin Jr.,baldwpa01,2023,507,237,raptor_offense,raptor_defense,raptor_total
LaMelo Ball,ballla01,2023,2757,1268,2.566266763,21.61387127,24.18013803
Mo Bamba,bambamo01,2023,1613,779,2.812286786,23.01973431,25.8320211
Paolo Banchero,banchpa01,2023,5096,2430,3.058306808,24.42559736,27.48390417
Desmond Bane,banede01,2023,4448,2072,raptor_offense,raptor_defense,raptor_total
Dalano Banton,bantoda01,2023,588,279,3.304326831,25.8314604,29.13578724
Dominick Barlow,barlodo01,2023,893,408,3.550346854,27.23732345,30.7876703
Harrison Barnes,barneha02,2023,6075,2858,3.796366877,28.6431865,32.43955337
Scottie Barnes,barnesc01,2023,5507,2678,raptor_offense,raptor_defense,raptor_total
RJ Barrett,barrerj01,2023,5830,2852,4.042386899,30.04904954,34.09143644
Will Barton,bartowi01,2023,2072,993,4.288406922,31.45491259,35.74331951
Charles Bassey,bassech01,2023,1093,508,4.534426945,32.86077563,37.39520258
Keita Bates-Diop,bateske01,2023,3121,1452,raptor_offense,raptor_defense,raptor_total
Nicolas Batum,batumni01,2023,3802,1801,4.780446967,34.26663868,39.04708564
Darius Bazley,bazleda01,2023,1308,616,5.02646699,35.67250172,40.69896871
Bradley Beal,bealbr01,2023,3414,1673,5.272487013,37.07836477,42.35085178
Malik Beasley,beaslma01,2023,4649,2184,raptor_offense,raptor_defense,raptor_total
MarJon Beauchamp,beaucma01,2023,1516,706,5.518507036,38.48422781,44.00273485
Davis Bertans,bertada01,2023,1028,492,5.764527058,39.89009086,45.65461791
Patrick Beverley,beverpa01,2023,3786,1816,6.010547081,41.2959539,47.30650098
Saddiq Bey,beysa01,2023,4830,2262,raptor_offense,raptor_defense,raptor_total
Khem Birch,birchkh01,2023,331,162,6.256567104,42.70181695,48.95838405
Goga Bitadze,bitadgo01,2023,955,457,6.502587126,44.10767999,50.61026712
Bismack Biyombo,biyombi01,2023,1973,952,6.748607149,45.51354304,52.26215019
Buddy Boeheim,boehebu01,2023,187,90,raptor_offense,raptor_defense,raptor_total
Bogdan Bogdanovic,bogdabo01,2023,3514,1665,6.994627172,46.91940608,53.91403325
Bojan Bogdanovic,bogdabo02,2023,3990,1893,7.240647195,48.32526913,55.56591632
Bol Bol,bolbo01,2023,3165,1505,7.486667217,49.73113217,57.21779939
Leandro Bolmaro,bolmale01,2023,147,68,raptor_offense,raptor_defense,raptor_total
Devin Booker,bookede01,2023,4744,2294,7.73268724,51.13699522,58.86968246
Brandon Boston Jr.,bostobr01,2023,531,249,7.978707263,52.54285826,60.52156553
Chris Boucher,bouchch01,2023,3125,1523,8.224727285,53.94872131,62.17344859
James Bouknight,bouknja01,2023,1097,515,raptor_offense,raptor_defense,raptor_total
Jamaree Bouyea,bouyeja01,2023,138,71,8.470747308,55.35458435,63.82533166
Tony Bradley,bradlto01,2023,80,33,8.716767331,56.7604474,65.47721473
Malaki Branham,branhma01,2023,3370,1550,8.962787354,58.16631044,67.1290978
Jarrell Brantley,brantja01,2023,80,39,raptor_offense,raptor_defense,raptor_total
Christian Braun,braunch01,2023,2952,1428,9.208807376,59.57217349,68.78098086
Mikal Bridges,bridgmi01,2023,6380,3120,9.454827399,60.97803653,70.43286393
Oshae Brissett,brissos01,2023,2306,1083,9.700847422,62.38389958,72.084747
Malcolm Brogdon,brogdma01,2023,4593,2218,raptor_offense,raptor_defense,raptor_total
Dillon Brooks,brookdi01,2023,5051,2381,9.946867444,63.78976262,73.73663007
Bruce Brown,brownbr01,2023,5766,2810,10.19288747,65.19562567,75.38851314
Greg Brown III,browngr01,2023,203,93,10.43890749,66.60148871,77.0403962
Jaylen Brown,brownja02,2023,6542,3156,raptor_offense,raptor_defense,raptor_total
Kendall Brown,brownke03,2023,98,40,10.68492751,68.00735176,78.69227927
Moses Brown,brownmo01,2023,623,294,10.93094754,69.4132148,80.34416234
Sterling Brown,brownst02,2023,60,24,11.17696756,70.81907785,81.99604541
Troy Brown Jr.,browntr01,2023,4221,1984,raptor_offense,raptor_defense,raptor_total
Jalen Brunson,brunsja01,2023,5693,2822,11.42298758,72.22494089,83.64792848
Thomas Bryant,bryanth01,2023,2301,1081,11.6690076,73.63080394,85.29981154
Reggie Bullock,bullore01,2023,4789,2364,11.91502763,75.03666698,86.95169461
Alec Burks,burksal01,2023,2413,1122,raptor_offense,raptor_defense,raptor_total
Deonte Burton,burtode02,2023,14,6,12.16104765,76.44253003,88.60357768
Jared Butler,butleja02,2023,165,77,12.40706767,77.84839308,90.25546075
Jimmy Butler,butleji01,2023,6056,3012,12.65308769,79.25425612,91.90734381
John Butler Jr.,butlejo01,2023,483,221,raptor_offense,raptor_defense,raptor_total
Jamal Cain,cainja01,2023,514,240,12.89910772,80.66011917,93.55922688
Kentavious Caldwell-Pope,caldwke01,2023,6336,3052,13.14512774,82.06598221,95.21110995
Facundo Campazzo,campafa01,2023,108,52,13.39114776,83.47184526,96.86299302
Vlatko Cancar,cancavl01,2023,1865,899,raptor_offense,raptor_defense,raptor_total
Clint Capela,capelca01,2023,4036,1881,13.63716779,84.8777083,98.51487609
Vernon Carey Jr.,careyve01,2023,61,28,13.88318781,86.28357135,100.1667592
Jevon Carter,carteje01,2023,3979,1859,14.12920783,87.68943439,101.8186422
Michael Carter-Williams,cartemi01,2023,90,44,raptor_offense,raptor_defense,raptor_total
Wendell Carter Jr.,cartewe01,2023,3527,1690,14.37522785,89.09529744,103.4705253
Alex Caruso,carusal01,2023,3274,1575,14.62124788,90.50116048,105.1224084
Justin Champagnie,champju01,2023,88,44,14.8672679,91.90702353,106.7742914
Julian Champagnie,champju02,2023,696,320,raptor_offense,raptor_defense,raptor_total
Kennedy Chandler,chandke01,2023,605,281,15.11328792,93.31288657,108.4261745
Josh Christopher,chrisjo01,2023,1642,786,15.35930794,94.71874962,110.0780576
Max Christie,chrisma02,2023,1176,545,15.60532797,96.12461266,111.7299406
Brandon Clarke,clarkbr01,2023,2362,1090,raptor_offense,raptor_defense,raptor_total
Jordan Clarkson,clarkjo01,2023,4164,1988,15.85134799,97.53047571,113.3818237
Nic Claxton,claxtni01,2023,4890,2388,16.09736801,98.93633875,115.0337068
Amir Coffey,coffeam01,2023,1320,626,16.34338804,100.3422018,116.6855898
John Collins,collijo01,2023,4907,2294,raptor_offense,raptor_defense,raptor_total
Zach Collins,colliza01,2023,3124,1441,16.58940806,101.7480648,118.3374729
Chance Comanche,comanch01,2023,45,21,16.83542808,103.1539279,119.989356
Mike Conley,conlemi01,2023,4597,2212,17.0814481,104.5597909,121.641239
Pat Connaughton,connapa01,2023,3300,1531,raptor_offense,raptor_defense,raptor_total
Xavier Cooks,cooksxa01,2023,285,126,17.32746813,105.965654,123.2931221
Robert Covington,covinro01,2023,1659,791,17.57348815,107.371517,124.9450052
Torrey Craig,craigto01,2023,4428,2131,17.81950817,108.7773801,126.5968882
Jae Crowder,crowdja01,2023,832,381,raptor_offense,raptor_defense,raptor_total
Jarrett Culver,culveja01,2023,296,137,18.06552819,110.1832431,128.2487713
Cade Cunningham,cunnica01,2023,853,400,18.31154822,111.5891062,129.9006544
Seth Curry,curryse01,2023,2641,1269,18.55756824,112.9949692,131.5525374
Stephen Curry,curryst01,2023,5300,2434,raptor_offense,raptor_defense,raptor_total
Dyson Daniels,daniedy01,2023,2240,1042,18.80358826,114.4008322,133.2044205
Anthony Davis,davisan02,2023,5327,2512,19.04960828,115.8066953,134.8563036
JD Davison,davisjd01,2023,140,66,19.29562831,117.2125583,136.5081866
Johnny Davis,davisjo06,2023,905,423,raptor_offense,raptor_defense,raptor_total
Terence Davis,daviste02,2023,1951,899,19.54164833,118.6184214,138.1600697
Darius Days,daysda01,2023,53,25,19.78766835,120.0242844,139.8119528
Dewayne Dedmon,dedmode01,2023,920,431,20.03368838,121.4301475,141.4638359
Matthew Dellavedova,dellama01,2023,474,213,raptor_offense,raptor_defense,raptor_total
DeMar DeRozan,derozde01,2023,5577,2682,20.2797084,122.8360105,143.1157189
Moussa Diabate,diabamo01,2023,416,195,20.52572842,124.2418736,144.767602
Mamadi Diakite,diakima01,2023,352,176,20.77174844,125.6477366,146.4194851
Hamidou Diallo,diallha01,2023,2138,996,raptor_offense,raptor_defense,raptor_total
Gorgui Dieng,dienggo01,2023,769,358,21.01776847,127.0535997,148.0713681
Ousmane Dieng,diengou01,2023,1217,569,21.26378849,128.4594627,149.7232512
Spencer Dinwiddie,dinwisp01,2023,5768,2884,21.50980851,129.8653257,151.3751343
Donte DiVincenzo,divindo01,2023,4626,2129,raptor_offense,raptor_defense,raptor_total
Luka Doncic,doncilu01,2023,4863,2391,21.75582853,131.2711888,153.0270173
Tyler Dorsey,dorsety01,2023,16,8,22.00184856,132.6770518,154.6789004
Luguentz Dort,dortlu01,2023,4874,2272,22.24786858,134.0829149,156.3307835
Ayo Dosunmu,dosunay01,2023,4405,2098,raptor_offense,raptor_defense,raptor_total
Devon Dotson,dotsode01,2023,108,53,22.4938886,135.4887779,157.9826665
Jeff Dowtin Jr.,dowtije01,2023,523,259,22.73990863,136.894641,159.6345496
PJ Dozier,doziepj01,2023,181,85,22.98592865,138.300504,161.2864327
Goran Dragic,dragigo01,2023,1885,877,raptor_offense,raptor_defense,raptor_total
Andre Drummond,drumman01,2023,1799,849,23.23194867,139.7063671,162.9383157
Chris Duarte,duartch01,2023,1918,897,23.47796869,141.1122301,164.5901988
David Duke Jr.,dukeda01,2023,495,233,23.72398872,142.5180932,166.2420819
Kris Dunn,dunnkr01,2023,1245,568,raptor_offense,raptor_defense,raptor_total
Kevin Durant,duranke01,2023,4410,2138,23.97000874,143.9239562,167.8939649
Jalen Duren,durenja01,2023,3489,1670,24.21602876,145.3298192,169.545848
Tari Eason,easonta01,2023,3753,1767,24.46204878,146.7356823,171.1977311
Anthony Edwards,edwaran01,2023,6418,3041,raptor_offense,raptor_defense,raptor_total
Kessler Edwards,edwarke02,2023,834,392,24.70806881,148.1415453,172.8496141
Keon Ellis,elliske01,2023,147,71,24.95408883,149.5474084,174.5014972
Joel Embiid,embiijo01,2023,5286,2620,25.20010885,150.9532714,176.1533803
Drew Eubanks,eubandr01,2023,3311,1584,raptor_offense,raptor_defense,raptor_total
Bruno Fernando,fernabr01,2023,844,405,25.44612888,152.3591345,177.8052633
Dorian Finney-Smith,finnedo01,2023,4251,2110,25.6921489,153.7649975,179.4571464
Malachi Flynn,flynnma01,2023,1426,691,25.93816892,155.1708606,181.1090295
Simone Fontecchio,fontesi01,2023,1675,766,raptor_offense,raptor_defense,raptor_total
Bryn Forbes,forbebr01,2023,580,268,26.18418894,156.5767236,182.7609125
Trent Forrest,forretr01,2023,586,277,26.43020897,157.9825866,184.4127956
Michael Foster Jr.,fostemi02,2023,2,1,26.67622899,159.3884497,186.0646787
Evan Fournier,fournev01,2023,961,459,raptor_offense,raptor_defense,raptor_total
De'Aaron Fox,foxde01,2023,5829,2705,26.92224901,160.7943127,187.7165618
Markelle Fultz,fultzma01,2023,3750,1778,27.16826903,162.2001758,189.3684448
Wenyen Gabriel,gabriwe01,2023,2298,1061,27.41428906,163.6060388,191.0203279
Daniel Gafford,gaffoda01,2023,3338,1604,raptor_offense,raptor_defense,raptor_total
Darius Garland,garlada01,2023,5317,2636,27.66030908,165.0119019,192.672211
Usman Garuba,garubus01,2023,2070,970,27.9063291,166.4177649,194.324094
Luka Garza,garzalu01,2023,539,243,28.15234913,167.823628,195.9759771
Rudy Gay,gayru01,2023,1753,816,raptor_offense,raptor_defense,raptor_total
Paul George,georgpa01,2023,3977,1939,28.39836915,169.229491,197.6278602
Taj Gibson,gibsota01,2023,995,480,28.64438917,170.6353541,199.2797432
Josh Giddey,giddejo01,2023,5088,2367,28.89040919,172.0412171,200.9316263
Shai Gilgeous-Alexander,gilgesh01,2023,5208,2416,raptor_offense,raptor_defense,raptor_total
Anthony Gill,gillan01,2023,1320,624,29.13642922,173.4470801,202.5835094
Jacob Gilyard,gilyaja01,2023,87,41,29.38244924,174.8529432,204.2353924
Rudy Gobert,goberru01,2023,4837,2325,29.62846926,176.2588062,205.8872755
Jordan Goodwin,goodwjo01,2023,2345,1106,raptor_offense,raptor_defense,raptor_total
Aaron Gordon,gordoaa01,2023,5715,2768,29.87448928,177.6646693,207.5391586
Eric Gordon,gordoer01,2023,4498,2114,30.12050931,179.0705323,209.1910416
